INFO:     Started server process [65466]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[I 260816 19:33:49 smartConnect:124] in pool
[I 260816 19:33:49 smartConnect:496] Search successful. Found 780 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: GOLDM04DEC26FUT, symboltoken: 575011
    363. exchange: MCX, tradingsymbol: GOLDM28AUG26141000CE, symboltoken: 575048
    364. exchange: MCX, tradingsymbol: GOLDM28AUG26141000PE, symboltoken: 575148
    365. exchange: MCX, tradingsymbol: GOLDM28AUG26141500CE, symboltoken: 575047
    366. exchange: MCX, tradingsymbol: GOLDM28AUG26141500PE, symboltoken: 575147
    367. exchange: MCX, tradingsymbol: GOLDM28AUG26142000CE, symboltoken: 575046
    368. exchange: MCX, tradingsymbol: GOLDM28AUG26142000PE, symboltoken: 575146
    369. exchange: MCX, tradingsymbol: GOLDM28AUG26142500CE, symboltoken: 575045
    370. exchange: MCX, tradingsymbol: GOLDM28AUG26142500PE, symboltoken: 575145
    371. exchange: MCX, tradingsymbol: GOLDM28AUG26143000CE, symboltoken: 575044
    372. exchange: MCX, tradingsymbol: GOLDM28AUG26143000PE, symboltoken: 575144
    373. exchange: MCX, tradingsymbol: GOLDM28AUG26143500CE, symboltoken: 575043
    374. exchange: MCX, tradingsymbol: GOLDM28AUG26143500PE, symboltoken: 575143
    375. exchange: MCX, tradingsymbol: GOLDM28AUG26144000CE, symboltoken: 575042
    376. exchange: MCX, tradingsymbol: GOLDM28AUG26144000PE, symboltoken: 575142
    377. exchange: MCX, tradingsymbol: GOLDM28AUG26144500CE, symboltoken: 575041
    378. exchange: MCX, tradingsymbol: GOLDM28AUG26144500PE, symboltoken: 575141
    379. exchange: MCX, tradingsymbol: GOLDM28AUG26145000CE, symboltoken: 575040
    380. exchange: MCX, tradingsymbol: GOLDM28AUG26145000PE, symboltoken: 575140
    381. exchange: MCX, tradingsymbol: GOLDM28AUG26145500CE, symboltoken: 575039
    382. exchange: MCX, tradingsymbol: GOLDM28AUG26145500PE, symboltoken: 575139
    383. exchange: MCX, tradingsymbol: GOLDM28AUG26146000CE, symboltoken: 575038
    384. exchange: MCX, tradingsymbol: GOLDM28AUG26146000PE, symboltoken: 575138
    385. exchange: MCX, tradingsymbol: GOLDM28AUG26146500CE, symboltoken: 575037
    386. exchange: MCX, tradingsymbol: GOLDM28AUG26146500PE, symboltoken: 575137
    387. exchange: MCX, tradingsymbol: GOLDM28AUG26147000CE, symboltoken: 575036
    388. exchange: MCX, tradingsymbol: GOLDM28AUG26147000PE, symboltoken: 575136
    389. exchange: MCX, tradingsymbol: GOLDM28AUG26147500CE, symboltoken: 575035
    390. exchange: MCX, tradingsymbol: GOLDM28AUG26147500PE, symboltoken: 575135
    391. exchange: MCX, tradingsymbol: GOLDM28AUG26148000CE, symboltoken: 575034
    392. exchange: MCX, tradingsymbol: GOLDM28AUG26148000PE, symboltoken: 575134
    393. exchange: MCX, tradingsymbol: GOLDM28AUG26148500CE, symboltoken: 575033
    394. exchange: MCX, tradingsymbol: GOLDM28AUG26148500PE, symboltoken: 575133
    395. exchange: MCX, tradingsymbol: GOLDM28AUG26149000CE, symboltoken: 575032
    396. exchange: MCX, tradingsymbol: GOLDM28AUG26149000PE, symboltoken: 575132
    397. exchange: MCX, tradingsymbol: GOLDM28AUG26149500CE, symboltoken: 575031
    398. exchange: MCX, tradingsymbol: GOLDM28AUG26149500PE, symboltoken: 575131
    399. exchange: MCX, tradingsymbol: GOLDM28AUG26150000CE, symboltoken: 575030
    400. exchange: MCX, tradingsymbol: GOLDM28AUG26150000PE, symboltoken: 575130
    401. exchange: MCX, tradingsymbol: GOLDM28AUG26150500CE, symboltoken: 575029
    402. exchange: MCX, tradingsymbol: GOLDM28AUG26150500PE, symboltoken: 575129
    403. exchange: MCX, tradingsymbol: GOLDM28AUG26151000CE, symboltoken: 575028
    404. exchange: MCX, tradingsymbol: GOLDM28AUG26151000PE, symboltoken: 575128
    405. exchange: MCX, tradingsymbol: GOLDM28AUG26151500CE, symboltoken: 575027
    406. exchange: MCX, tradingsymbol: GOLDM28AUG26151500PE, symboltoken: 575127
    407. exchange: MCX, tradingsymbol: GOLDM28AUG26152000CE, symboltoken: 575026
    408. exchange: MCX, tradingsymbol: GOLDM28AUG26152000PE, symboltoken: 575126
    409. exchange: MCX, tradingsymbol: GOLDM28AUG26152500CE, symboltoken: 575025
    410. exchange: MCX, tradingsymbol: GOLDM28AUG26152500PE, symboltoken: 575125
    411. exchange: MCX, tradingsymbol: GOLDM28AUG26153000CE, symboltoken: 575024
    412. exchange: MCX, tradingsymbol: GOLDM28AUG26153000PE, symboltoken: 575124
    413. exchange: MCX, tradingsymbol: GOLDM28AUG26153500CE, symboltoken: 575023
    414. exchange: MCX, tradingsymbol: GOLDM28AUG26153500PE, symboltoken: 575123
    415. exchange: MCX, tradingsymbol: GOLDM28AUG26154000CE, symboltoken: 575022
    416. exchange: MCX, tradingsymbol: GOLDM28AUG26154000PE, symboltoken: 575122
    417. exchange: MCX, tradingsymbol: GOLDM28AUG26154500CE, symboltoken: 575021
    418. exchange: MCX, tradingsymbol: GOLDM28AUG26154500PE, symboltoken: 575121
    419. exchange: MCX, tradingsymbol: GOLDM28AUG26155000CE, symboltoken: 575020
    420. exchange: MCX, tradingsymbol: GOLDM28AUG26155000PE, symboltoken: 575120
    421. exchange: MCX, tradingsymbol: GOLDM28AUG26155500CE, symboltoken: 575019
    422. exchange: MCX, tradingsymbol: GOLDM28AUG26155500PE, symboltoken: 575119
    423. exchange: MCX, tradingsymbol: GOLDM28AUG26156000CE, symboltoken: 575018
    424. exchange: MCX, tradingsymbol: GOLDM28AUG26156000PE, symboltoken: 575118
    425. exchange: MCX, tradingsymbol: GOLDM28AUG26156500CE, symboltoken: 575012
    426. exchange: MCX, tradingsymbol: GOLDM28AUG26156500PE, symboltoken: 575013
    427. exchange: MCX, tradingsymbol: GOLDM28AUG26157000CE, symboltoken: 575067
    428. exchange: MCX, tradingsymbol: GOLDM28AUG26157000PE, symboltoken: 575167
    429. exchange: MCX, tradingsymbol: GOLDM28AUG26157500CE, symboltoken: 575068
    430. exchange: MCX, tradingsymbol: GOLDM28AUG26157500PE, symboltoken: 575168
    431. exchange: MCX, tradingsymbol: GOLDM28AUG26158000CE, symboltoken: 575069
    432. exchange: MCX, tradingsymbol: GOLDM28AUG26158000PE, symboltoken: 575169
    433. exchange: MCX, tradingsymbol: GOLDM28AUG26158500CE, symboltoken: 575070
    434. exchange: MCX, tradingsymbol: GOLDM28AUG26158500PE, symboltoken: 575170
    435. exchange: MCX, tradingsymbol: GOLDM28AUG26159000CE, symboltoken: 575071
    436. exchange: MCX, tradingsymbol: GOLDM28AUG26159000PE, symboltoken: 575171
    437. exchange: MCX, tradingsymbol: GOLDM28AUG26159500CE, symboltoken: 575072
    438. exchange: MCX, tradingsymbol: GOLDM28AUG26159500PE, symboltoken: 575172
    439. exchange: MCX, tradingsymbol: GOLDM28AUG26160000CE, symboltoken: 575073
    440. exchange: MCX, tradingsymbol: GOLDM28AUG26160000PE, symboltoken: 575173
    441. exchange: MCX, tradingsymbol: GOLDM28AUG26160500CE, symboltoken: 575074
    442. exchange: MCX, tradingsymbol: GOLDM28AUG26160500PE, symboltoken: 575174
    443. exchange: MCX, tradingsymbol: GOLDM28AUG26161000CE, symboltoken: 575075
    444. exchange: MCX, tradingsymbol: GOLDM28AUG26161000PE, symboltoken: 575175
    445. exchange: MCX, tradingsymbol: GOLDM28AUG26161500CE, symboltoken: 575076
    446. exchange: MCX, tradingsymbol: GOLDM28AUG26161500PE, symboltoken: 575176
    447. exchange: MCX, tradingsymbol: GOLDM28AUG26162000CE, symboltoken: 575077
    448. exchange: MCX, tradingsymbol: GOLDM28AUG26162000PE, symboltoken: 575177
    449. exchange: MCX, tradingsymbol: GOLDM28AUG26162500CE, symboltoken: 575078
    450. exchange: MCX, tradingsymbol: GOLDM28AUG26162500PE, symboltoken: 575178
    451. exchange: MCX, tradingsymbol: GOLDM28AUG26163000CE, symboltoken: 575079
    452. exchange: MCX, tradingsymbol: GOLDM28AUG26163000PE, symboltoken: 575179
    453. exchange: MCX, tradingsymbol: GOLDM28AUG26163500CE, symboltoken: 575080
    454. exchange: MCX, tradingsymbol: GOLDM28AUG26163500PE, symboltoken: 575180
    455. exchange: MCX, tradingsymbol: GOLDM28AUG26164000CE, symboltoken: 575081
    456. exchange: MCX, tradingsymbol: GOLDM28AUG26164000PE, symboltoken: 575181
    457. exchange: MCX, tradingsymbol: GOLDM28AUG26164500CE, symboltoken: 575082
    458. exchange: MCX, tradingsymbol: GOLDM28AUG26164500PE, symboltoken: 575182
    459. exchange: MCX, tradingsymbol: GOLDM28AUG26165000CE, symboltoken: 575083
    460. exchange: MCX, tradingsymbol: GOLDM28AUG26165000PE, symboltoken: 575183
    461. exchange: MCX, tradingsymbol: GOLDM28AUG26165500CE, symboltoken: 575084
    462. exchange: MCX, tradingsymbol: GOLDM28AUG26165500PE, symboltoken: 575184
    463. exchange: MCX, tradingsymbol: GOLDM28AUG26166000CE, symboltoken: 575085
    464. exchange: MCX, tradingsymbol: GOLDM28AUG26166000PE, symboltoken: 575185
    465. exchange: MCX, tradingsymbol: GOLDM28AUG26166500CE, symboltoken: 575086
    466. exchange: MCX, tradingsymbol: GOLDM28AUG26166500PE, symboltoken: 575186
    467. exchange: MCX, tradingsymbol: GOLDM28AUG26167000CE, symboltoken: 575087
    468. exchange: MCX, tradingsymbol: GOLDM28AUG26167000PE, symboltoken: 575187
    469. exchange: MCX, tradingsymbol: GOLDM28AUG26167500CE, symboltoken: 575088
    470. exchange: MCX, tradingsymbol: GOLDM28AUG26167500PE, symboltoken: 575188
    471. exchange: MCX, tradingsymbol: GOLDM28AUG26168000CE, symboltoken: 575089
    472. exchange: MCX, tradingsymbol: GOLDM28AUG26168000PE, symboltoken: 575189
    473. exchange: MCX, tradingsymbol: GOLDM28AUG26168500CE, symboltoken: 575090
    474. exchange: MCX, tradingsymbol: GOLDM28AUG26168500PE, symboltoken: 575190
    475. exchange: MCX, tradingsymbol: GOLDM28AUG26169000CE, symboltoken: 575091
    476. exchange: MCX, tradingsymbol: GOLDM28AUG26169000PE, symboltoken: 575191
    477. exchange: MCX, tradingsymbol: GOLDM28AUG26169500CE, symboltoken: 575092
    478. exchange: MCX, tradingsymbol: GOLDM28AUG26169500PE, symboltoken: 575192
    479. exchange: MCX, tradingsymbol: GOLDM28AUG26170000CE, symboltoken: 575093
    480. exchange: MCX, tradingsymbol: GOLDM28AUG26170000PE, symboltoken: 575193
    481. exchange: MCX, tradingsymbol: GOLDM28AUG26170500CE, symboltoken: 575094
    482. exchange: MCX, tradingsymbol: GOLDM28AUG26170500PE, symboltoken: 575194
    483. exchange: MCX, tradingsymbol: GOLDM28AUG26171000CE, symboltoken: 575095
    484. exchange: MCX, tradingsymbol: GOLDM28AUG26171000PE, symboltoken: 575195
    485. exchange: MCX, tradingsymbol: GOLDM28AUG26171500CE, symboltoken: 575096
    486. exchange: MCX, tradingsymbol: GOLDM28AUG26171500PE, symboltoken: 575196
    487. exchange: MCX, tradingsymbol: GOLDM28AUG26172000CE, symboltoken: 575097
    488. exchange: MCX, tradingsymbol: GOLDM28AUG26172000PE, symboltoken: 575197
    489. exchange: MCX, tradingsymbol: GOLDM28AUG26172500CE, symboltoken: 575098
    490. exchange: MCX, tradingsymbol: GOLDM28AUG26172500PE, symboltoken: 575198
    491. exchange: MCX, tradingsymbol: GOLDM28AUG26173000CE, symboltoken: 575099
    492. exchange: MCX, tradingsymbol: GOLDM28AUG26173000PE, symboltoken: 575199
    493. exchange: MCX, tradingsymbol: GOLDM28AUG26173500CE, symboltoken: 575100
    494. exchange: MCX, tradingsymbol: GOLDM28AUG26173500PE, symboltoken: 575200
    495. exchange: MCX, tradingsymbol: GOLDM28AUG26174000CE, symboltoken: 575101
    496. exchange: MCX, tradingsymbol: GOLDM28AUG26174000PE, symboltoken: 575201
    497. exchange: MCX, tradingsymbol: GOLDM28AUG26174500CE, symboltoken: 575102
    498. exchange: MCX, tradingsymbol: GOLDM28AUG26174500PE, symboltoken: 575202
    499. exchange: MCX, tradingsymbol: GOLDM28AUG26175000CE, symboltoken: 575103
    500. exchange: MCX, tradingsymbol: GOLDM28AUG26175000PE, symboltoken: 575203
    501. exchange: MCX, tradingsymbol: GOLDM28AUG26175500CE, symboltoken: 575104
    502. exchange: MCX, tradingsymbol: GOLDM28AUG26175500PE, symboltoken: 575204
    503. exchange: MCX, tradingsymbol: GOLDM28AUG26176000CE, symboltoken: 575105
    504. exchange: MCX, tradingsymbol: GOLDM28AUG26176000PE, symboltoken: 575205
    505. exchange: MCX, tradingsymbol: GOLDM28AUG26176500CE, symboltoken: 575106
    506. exchange: MCX, tradingsymbol: GOLDM28AUG26176500PE, symboltoken: 575206
    507. exchange: MCX, tradingsymbol: GOLDM28AUG26177000CE, symboltoken: 575107
    508. exchange: MCX, tradingsymbol: GOLDM28AUG26177000PE, symboltoken: 575207
    509. exchange: MCX, tradingsymbol: GOLDM28AUG26177500CE, symboltoken: 575108
    510. exchange: MCX, tradingsymbol: GOLDM28AUG26177500PE, symboltoken: 575208
    511. exchange: MCX, tradingsymbol: GOLDM28AUG26178000CE, symboltoken: 575109
    512. exchange: MCX, tradingsymbol: GOLDM28AUG26178000PE, symboltoken: 575209
    513. exchange: MCX, tradingsymbol: GOLDM28AUG26178500CE, symboltoken: 575110
    514. exchange: MCX, tradingsymbol: GOLDM28AUG26178500PE, symboltoken: 575210
    515. exchange: MCX, tradingsymbol: GOLDM28AUG26179000CE, symboltoken: 575111
    516. exchange: MCX, tradingsymbol: GOLDM28AUG26179000PE, symboltoken: 575211
    517. exchange: MCX, tradingsymbol: GOLDM28AUG26179500CE, symboltoken: 575112
    518. exchange: MCX, tradingsymbol: GOLDM28AUG26179500PE, symboltoken: 575212
    519. exchange: MCX, tradingsymbol: GOLDM28AUG26180000CE, symboltoken: 575113
    520. exchange: MCX, tradingsymbol: GOLDM28AUG26180000PE, symboltoken: 575213
    521. exchange: MCX, tradingsymbol: GOLDM28AUG26180500CE, symboltoken: 575114
    522. exchange: MCX, tradingsymbol: GOLDM28AUG26180500PE, symboltoken: 575214
    523. exchange: MCX, tradingsymbol: GOLDM28AUG26181000CE, symboltoken: 575115
    524. exchange: MCX, tradingsymbol: GOLDM28AUG26181000PE, symboltoken: 575215
    525. exchange: MCX, tradingsymbol: GOLDM28AUG26181500CE, symboltoken: 575116
    526. exchange: MCX, tradingsymbol: GOLDM28AUG26181500PE, symboltoken: 575216
    527. exchange: MCX, tradingsymbol: GOLDM28AUG26182000CE, symboltoken: 575117
    528. exchange: MCX, tradingsymbol: GOLDM28AUG26182000PE, symboltoken: 575217
    529. exchange: MCX, tradingsymbol: GOLDM29OCT26124000CE, symboltoken: 581936
    530. exchange: MCX, tradingsymbol: GOLDM29OCT26124000PE, symboltoken: 582036
    531. exchange: MCX, tradingsymbol: GOLDM29OCT26124500CE, symboltoken: 581935
    532. exchange: MCX, tradingsymbol: GOLDM29OCT26124500PE, symboltoken: 582035
    533. exchange: MCX, tradingsymbol: GOLDM29OCT26125000CE, symboltoken: 581934
    534. exchange: MCX, tradingsymbol: GOLDM29OCT26125000PE, symboltoken: 582034
    535. exchange: MCX, tradingsymbol: GOLDM29OCT26125500CE, symboltoken: 581933
    536. exchange: MCX, tradingsymbol: GOLDM29OCT26125500PE, symboltoken: 582033
    537. exchange: MCX, tradingsymbol: GOLDM29OCT26126000CE, symboltoken: 581932
    538. exchange: MCX, tradingsymbol: GOLDM29OCT26126000PE, symboltoken: 582032
    539. exchange: MCX, tradingsymbol: GOLDM29OCT26126500CE, symboltoken: 581931
    540. exchange: MCX, tradingsymbol: GOLDM29OCT26126500PE, symboltoken: 582031
    541. exchange: MCX, tradingsymbol: GOLDM29OCT26127000CE, symboltoken: 581930
    542. exchange: MCX, tradingsymbol: GOLDM29OCT26127000PE, symboltoken: 582030
    543. exchange: MCX, tradingsymbol: GOLDM29OCT26127500CE, symboltoken: 581929
    544. exchange: MCX, tradingsymbol: GOLDM29OCT26127500PE, symboltoken: 582029
    545. exchange: MCX, tradingsymbol: GOLDM29OCT26128000CE, symboltoken: 581928
    546. exchange: MCX, tradingsymbol: GOLDM29OCT26128000PE, symboltoken: 582028
    547. exchange: MCX, tradingsymbol: GOLDM29OCT26128500CE, symboltoken: 581927
    548. exchange: MCX, tradingsymbol: GOLDM29OCT26128500PE, symboltoken: 582027
    549. exchange: MCX, tradingsymbol: GOLDM29OCT26129000CE, symboltoken: 581926
    550. exchange: MCX, tradingsymbol: GOLDM29OCT26129000PE, symboltoken: 582026
    551. exchange: MCX, tradingsymbol: GOLDM29OCT26129500CE, symboltoken: 581925
    552. exchange: MCX, tradingsymbol: GOLDM29OCT26129500PE, symboltoken: 582025
    553. exchange: MCX, tradingsymbol: GOLDM29OCT26130000CE, symboltoken: 581924
    554. exchange: MCX, tradingsymbol: GOLDM29OCT26130000PE, symboltoken: 582024
    555. exchange: MCX, tradingsymbol: GOLDM29OCT26130500CE, symboltoken: 581923
    556. exchange: MCX, tradingsymbol: GOLDM29OCT26130500PE, symboltoken: 582023
    557. exchange: MCX, tradingsymbol: GOLDM29OCT26131000CE, symboltoken: 581922
    558. exchange: MCX, tradingsymbol: GOLDM29OCT26131000PE, symboltoken: 582022
    559. exchange: MCX, tradingsymbol: GOLDM29OCT26131500CE, symboltoken: 581921
    560. exchange: MCX, tradingsymbol: GOLDM29OCT26131500PE, symboltoken: 582021
    561. exchange: MCX, tradingsymbol: GOLDM29OCT26132000CE, symboltoken: 581920
    562. exchange: MCX, tradingsymbol: GOLDM29OCT26132000PE, symboltoken: 582020
    563. exchange: MCX, tradingsymbol: GOLDM29OCT26132500CE, symboltoken: 581919
    564. exchange: MCX, tradingsymbol: GOLDM29OCT26132500PE, symboltoken: 582019
    565. exchange: MCX, tradingsymbol: GOLDM29OCT26133000CE, symboltoken: 581918
    566. exchange: MCX, tradingsymbol: GOLDM29OCT26133000PE, symboltoken: 582018
    567. exchange: MCX, tradingsymbol: GOLDM29OCT26133500CE, symboltoken: 581917
    568. exchange: MCX, tradingsymbol: GOLDM29OCT26133500PE, symboltoken: 582017
    569. exchange: MCX, tradingsymbol: GOLDM29OCT26134000CE, symboltoken: 581916
    570. exchange: MCX, tradingsymbol: GOLDM29OCT26134000PE, symboltoken: 582016
    571. exchange: MCX, tradingsymbol: GOLDM29OCT26134500CE, symboltoken: 581915
    572. exchange: MCX, tradingsymbol: GOLDM29OCT26134500PE, symboltoken: 582015
    573. exchange: MCX, tradingsymbol: GOLDM29OCT26135000CE, symboltoken: 581914
    574. exchange: MCX, tradingsymbol: GOLDM29OCT26135000PE, symboltoken: 582014
    575. exchange: MCX, tradingsymbol: GOLDM29OCT26135500CE, symboltoken: 581913
    576. exchange: MCX, tradingsymbol: GOLDM29OCT26135500PE, symboltoken: 582013
    577. exchange: MCX, tradingsymbol: GOLDM29OCT26136000CE, symboltoken: 581912
    578. exchange: MCX, tradingsymbol: GOLDM29OCT26136000PE, symboltoken: 582012
    579. exchange: MCX, tradingsymbol: GOLDM29OCT26136500CE, symboltoken: 581911
    580. exchange: MCX, tradingsymbol: GOLDM29OCT26136500PE, symboltoken: 582011
    581. exchange: MCX, tradingsymbol: GOLDM29OCT26137000CE, symboltoken: 581910
    582. exchange: MCX, tradingsymbol: GOLDM29OCT26137000PE, symboltoken: 582010
    583. exchange: MCX, tradingsymbol: GOLDM29OCT26137500CE, symboltoken: 581909
    584. exchange: MCX, tradingsymbol: GOLDM29OCT26137500PE, symboltoken: 582009
    585. exchange: MCX, tradingsymbol: GOLDM29OCT26138000CE, symboltoken: 581908
    586. exchange: MCX, tradingsymbol: GOLDM29OCT26138000PE, symboltoken: 582008
    587. exchange: MCX, tradingsymbol: GOLDM29OCT26138500CE, symboltoken: 581907
    588. exchange: MCX, tradingsymbol: GOLDM29OCT26138500PE, symboltoken: 582007
    589. exchange: MCX, tradingsymbol: GOLDM29OCT26139000CE, symboltoken: 581906
    590. exchange: MCX, tradingsymbol: GOLDM29OCT26139000PE, symboltoken: 582006
    591. exchange: MCX, tradingsymbol: GOLDM29OCT26139500CE, symboltoken: 581905
    592. exchange: MCX, tradingsymbol: GOLDM29OCT26139500PE, symboltoken: 582005
    593. exchange: MCX, tradingsymbol: GOLDM29OCT26140000CE, symboltoken: 581904
    594. exchange: MCX, tradingsymbol: GOLDM29OCT26140000PE, symboltoken: 582004
    595. exchange: MCX, tradingsymbol: GOLDM29OCT26140500CE, symboltoken: 581903
    596. exchange: MCX, tradingsymbol: GOLDM29OCT26140500PE, symboltoken: 582003
    597. exchange: MCX, tradingsymbol: GOLDM29OCT26141000CE, symboltoken: 581902
    598. exchange: MCX, tradingsymbol: GOLDM29OCT26141000PE, symboltoken: 582002
    599. exchange: MCX, tradingsymbol: GOLDM29OCT26141500CE, symboltoken: 581901
    600. exchange: MCX, tradingsymbol: GOLDM29OCT26141500PE, symboltoken: 582001
    601. exchange: MCX, tradingsymbol: GOLDM29OCT26142000CE, symboltoken: 581900
    602. exchange: MCX, tradingsymbol: GOLDM29OCT26142000PE, symboltoken: 582000
    603. exchange: MCX, tradingsymbol: GOLDM29OCT26142500CE, symboltoken: 581899
    604. exchange: MCX, tradingsymbol: GOLDM29OCT26142500PE, symboltoken: 581999
    605. exchange: MCX, tradingsymbol: GOLDM29OCT26143000CE, symboltoken: 581898
    606. exchange: MCX, tradingsymbol: GOLDM29OCT26143000PE, symboltoken: 581998
